Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00    2047/4717055     void std::_Construct<Vector, Vector const&>(Vector*, Vector const&) [18]
                0.83    0.00  523776/4717055     Analysis::pearson(Vector, Vector) [3]
                1.66    0.00 1047552/4717055     Vector::magnitude() const [6]
                1.66    0.00 1047552/4717055     Vector::operator/(double) [5]
                1.66    0.00 1047552/4717055     Vector::operator-(double) [8]
                1.66    0.00 1047552/4717055     Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >) [2]
[4]     34.5    7.48    0.00 4717055         Vector::Vector(Vector const&) [4]
                0.00    0.00 4717055/4718079     Vector::Vector(unsigned int) [41]
-----------------------------------------------
                2.83    2.26 1047552/1047552     Analysis::pearson(Vector, Vector) [3]
[5]     23.5    2.83    2.26 1047552         Vector::operator/(double) [5]
                1.66    0.00 1047552/4717055     Vector::Vector(Vector const&) [4]
                0.60    0.00 1072693248/3754426368     Vector::operator[](unsigned int) [10]
-----------------------------------------------
                0.01    4.77 1047552/1047552     Analysis::pearson(Vector, Vector) [3]
[6]     22.1    0.01    4.77 1047552         Vector::magnitude() const [6]
                2.51    0.60 1047552/1571328     Vector::dot(Vector) const [7]
                1.66    0.00 1047552/4717055     Vector::Vector(Vector const&) [4]
                0.00    0.00 1047552/4718079     Vector::~Vector() [12]
-----------------------------------------------
                1.25    0.30  523776/1571328     Analysis::pearson(Vector, Vector) [3]
                2.51    0.60 1047552/1571328     Vector::magnitude() const [6]
[7]     21.5    3.76    0.89 1571328         Vector::dot(Vector) const [7]
                0.89    0.00 1609039872/3754426368     Vector::operator[](unsigned int) [10]
-----------------------------------------------
                2.14    2.26 1047552/1047552     Analysis::pearson(Vector, Vector) [3]
[8]     20.3    2.14    2.26 1047552         Vector::operator-(double) [8]
                1.66    0.00 1047552/4717055     Vector::Vector(Vector const&) [4]
                0.60    0.00 1072693248/3754426368     Vector::operator[](unsigned int) [10]
-----------------------------------------------
                3.32    0.00 1047552/1047552     Analysis::pearson(Vector, Vector) [3]
[9]     15.3    3.32    0.00 1047552         Vector::mean() const [9]
-----------------------------------------------
                0.60    0.00 1072693248/3754426368     Vector::operator/(double) [5]
                0.60    0.00 1072693248/3754426368     Vector::operator-(double) [8]
                0.89    0.00 1609039872/3754426368     Vector::dot(Vector) const [7]
[10]     9.6    2.08    0.00 3754426368         Vector::operator[](unsigned int) [10]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[11]     0.1    0.00    0.01       1         Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
                0.00    0.01    1024/1024        double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*) [14]
                0.00    0.00    1024/1024        std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&) [17]
                0.00    0.00    1024/4718079     Vector::~Vector() [12]
                0.00    0.00    1024/1024        std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [71]
                0.00    0.00    1024/4718079     Vector::Vector(unsigned int) [41]
                0.00    0.00    1024/1024        Vector::get_data() [64]
                0.00    0.00    1024/1024        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&) [67]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::vector() [177]
-----------------------------------------------
                0.00    0.00    1024/4718079     Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
                0.00    0.00    3071/4718079     void std::_Destroy<Vector>(Vector*) [30]
                0.00    0.00 1047552/4718079     Vector::magnitude() const [6]
                0.00    0.00 1047552/4718079     Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >) [2]
                0.01    0.00 2618880/4718079     Analysis::pearson(Vector, Vector) [3]
[12]     0.0    0.01    0.00 4718079         Vector::~Vector() [12]
-----------------------------------------------
                0.01    0.00    1024/1024        double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, std::input_iterator_tag) [15]
[13]     0.0    0.01    0.00    1024         double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool) [13]
                0.00    0.00 1048576/1048576     std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const [42]
                0.00    0.00 1047552/1047552     std::istream_iterator<double, char, std::char_traits<char>, long>::operator++() [45]
-----------------------------------------------
                0.00    0.01    1024/1024        Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[14]     0.0    0.00    0.01    1024         double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*) [14]
                0.00    0.01    1024/1024        double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, std::input_iterator_tag) [15]
                0.00    0.00    1024/1024        std::__size_to_integer(unsigned int) [69]
                0.00    0.00    1024/1024        std::iterator_traits<std::istream_iterator<double, char, std::char_traits<char>, long> >::iterator_category std::__iterator_category<std::istream_iterator<double, char, std::char_traits<char>, long> >(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [70]
                0.00    0.00    1024/2048        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [60]
-----------------------------------------------
                0.00    0.01    1024/1024        double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*) [14]
[15]     0.0    0.00    0.01    1024         double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, std::input_iterator_tag) [15]
                0.01    0.00    1024/1024        double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool) [13]
                0.00    0.00    1024/1145        double* std::__niter_base<double*>(double*) [61]
                0.00    0.00    1024/2048        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [60]
                0.00    0.00    1024/1025        double* std::__niter_wrap<double*>(double* const&, double*) [63]
-----------------------------------------------
                                                 <spontaneous>
[16]     0.0    0.01    0.00                 Vector::operator[](unsigned int) const [16]
-----------------------------------------------
                0.00    0.00    1024/1024        Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[17]     0.0    0.00    0.00    1024         std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&) [17]
                0.00    0.00      11/11          void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
                0.00    0.00    1013/1024        void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&) [21]
                0.00    0.00      11/11          std::vector<Vector, std::allocator<Vector> >::end() [116]
-----------------------------------------------
                0.00    0.00    1023/2047        Vector* std::__uninitialized_copy<false>::__uninit_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [26]
                0.00    0.00    1024/2047        Vector* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [22]
[18]     0.0    0.00    0.00    2047         void std::_Construct<Vector, Vector const&>(Vector*, Vector const&) [18]
                0.00    0.00    2047/4717055     Vector::Vector(Vector const&) [4]
                0.00    0.00    2047/4106        Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&) [58]
                0.00    0.00    2047/526847      operator new(unsigned long, void*) [47]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&) [17]
[19]     0.0    0.00    0.00      11         void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
                0.00    0.00      22/22          Vector* std::__uninitialized_move_if_noexcept_a<Vector*, Vector*, std::allocator<Vector> >(Vector*, Vector*, Vector*, std::allocator<Vector>&) [29]
                0.00    0.00      11/1024        void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&) [21]
                0.00    0.00      11/13          void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [33]
                0.00    0.00      33/36          std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() [88]
                0.00    0.00      22/44          __gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >::base() const [75]
                0.00    0.00      11/11          std::vector<Vector, std::allocator<Vector> >::_M_check_len(unsigned long, char const*) const [115]
                0.00    0.00      11/11          std::vector<Vector, std::allocator<Vector> >::begin() [117]
                0.00    0.00      11/11          __gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >::difference_type __gnu_cxx::operator-<Vector*, std::vector<Vector, std::allocator<Vector> > >(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > > const&, __gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > > const&) [114]
                0.00    0.00      11/12          std::_Vector_base<Vector, std::allocator<Vector> >::_M_allocate(unsigned long) [111]
                0.00    0.00      11/4106        Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&) [58]
                0.00    0.00      11/13          std::_Vector_base<Vector, std::allocator<Vector> >::_M_deallocate(Vector*, unsigned long) [108]
-----------------------------------------------
                0.00    0.00    1024/1024        void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&) [21]
[20]     0.0    0.00    0.00    1024         void __gnu_cxx::new_allocator<Vector>::construct<Vector, Vector const&>(Vector*, Vector const&) [20]
                0.00    0.00    1024/4717055     Vector::Vector(Vector const&) [4]
                0.00    0.00    1024/4106        Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&) [58]
                0.00    0.00    1024/526847      operator new(unsigned long, void*) [47]
-----------------------------------------------
                0.00    0.00      11/1024        void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
                0.00    0.00    1013/1024        std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&) [17]
[21]     0.0    0.00    0.00    1024         void std::allocator_traits<std::allocator<Vector> >::construct<Vector, Vector const&>(std::allocator<Vector>&, Vector*, Vector const&) [21]
                0.00    0.00    1024/1024        void __gnu_cxx::new_allocator<Vector>::construct<Vector, Vector const&>(Vector*, Vector const&) [20]
                0.00    0.00    1024/4106        Vector const& std::forward<Vector const&>(std::remove_reference<Vector const&>::type&) [58]
-----------------------------------------------
                0.00    0.00       1/1           Vector* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [24]
[22]     0.0    0.00    0.00       1         Vector* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [22]
                0.00    0.00    1024/2047        void std::_Construct<Vector, Vector const&>(Vector*, Vector const&) [18]
                0.00    0.00    1025/1025        bool __gnu_cxx::operator!=<Vector const*, std::vector<Vector, std::allocator<Vector> > >(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > > const&, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > > const&) [62]
                0.00    0.00    1024/1024        __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >::operator*() const [66]
                0.00    0.00    1024/5118        Vector* std::__addressof<Vector>(Vector&) [57]
                0.00    0.00    1024/1024        __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >::operator++() [65]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[23]     0.0    0.00    0.00       1         std::vector<Vector, std::allocator<Vector> >::vector(std::vector<Vector, std::allocator<Vector> > const&) [23]
                0.00    0.00       1/1           Vector* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, Vector>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, std::allocator<Vector>&) [25]
                0.00    0.00       1/23          std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() const [91]
                0.00    0.00       1/525868      std::vector<Vector, std::allocator<Vector> >::size() const [48]
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<Vector>, Vector>::_S_select_on_copy(std::allocator<Vector> const&) [155]
                0.00    0.00       1/3           std::allocator<Vector>::~allocator() [120]
                0.00    0.00       1/1           std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_base(unsigned long, std::allocator<Vector> const&) [167]
                0.00    0.00       1/36          std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() [88]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::end() const [157]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::begin() const [158]
-----------------------------------------------
                0.00    0.00       1/1           Vector* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, Vector>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, std::allocator<Vector>&) [25]
[24]     0.0    0.00    0.00       1         Vector* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [24]
                0.00    0.00       1/1           Vector* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [22]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::vector(std::vector<Vector, std::allocator<Vector> > const&) [23]
[25]     0.0    0.00    0.00       1         Vector* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, Vector>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*, std::allocator<Vector>&) [25]
                0.00    0.00       1/1           Vector* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [24]
-----------------------------------------------
                0.00    0.00      22/22          Vector* std::uninitialized_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [27]
[26]     0.0    0.00    0.00      22         Vector* std::__uninitialized_copy<false>::__uninit_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [26]
                0.00    0.00    1023/2047        void std::_Construct<Vector, Vector const&>(Vector*, Vector const&) [18]
                0.00    0.00    1023/5118        Vector* std::__addressof<Vector>(Vector&) [57]
-----------------------------------------------
                0.00    0.00      22/22          Vector* std::__uninitialized_copy_a<Vector const*, Vector*, Vector>(Vector const*, Vector const*, Vector*, std::allocator<Vector>&) [28]
[27]     0.0    0.00    0.00      22         Vector* std::uninitialized_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [27]
                0.00    0.00      22/22          Vector* std::__uninitialized_copy<false>::__uninit_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [26]
-----------------------------------------------
                0.00    0.00      22/22          Vector* std::__uninitialized_move_if_noexcept_a<Vector*, Vector*, std::allocator<Vector> >(Vector*, Vector*, Vector*, std::allocator<Vector>&) [29]
[28]     0.0    0.00    0.00      22         Vector* std::__uninitialized_copy_a<Vector const*, Vector*, Vector>(Vector const*, Vector const*, Vector*, std::allocator<Vector>&) [28]
                0.00    0.00      22/22          Vector* std::uninitialized_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [27]
-----------------------------------------------
                0.00    0.00      22/22          void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
[29]     0.0    0.00    0.00      22         Vector* std::__uninitialized_move_if_noexcept_a<Vector*, Vector*, std::allocator<Vector> >(Vector*, Vector*, Vector*, std::allocator<Vector>&) [29]
                0.00    0.00      22/22          Vector* std::__uninitialized_copy_a<Vector const*, Vector*, Vector>(Vector const*, Vector const*, Vector*, std::allocator<Vector>&) [28]
                0.00    0.00      44/44          Vector const* std::__make_move_if_noexcept_iterator<Vector, Vector const*>(Vector*) [76]
-----------------------------------------------
                0.00    0.00    3071/3071        void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [31]
[30]     0.0    0.00    0.00    3071         void std::_Destroy<Vector>(Vector*) [30]
                0.00    0.00    3071/4718079     Vector::~Vector() [12]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<Vector*>(Vector*, Vector*) [32]
[31]     0.0    0.00    0.00      13         void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [31]
                0.00    0.00    3071/3071        void std::_Destroy<Vector>(Vector*) [30]
                0.00    0.00    3071/5118        Vector* std::__addressof<Vector>(Vector&) [57]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [33]
[32]     0.0    0.00    0.00      13         void std::_Destroy<Vector*>(Vector*, Vector*) [32]
                0.00    0.00      13/13          void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [31]
-----------------------------------------------
                0.00    0.00       2/13          std::vector<Vector, std::allocator<Vector> >::~vector() [34]
                0.00    0.00      11/13          void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
[33]     0.0    0.00    0.00      13         void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [33]
                0.00    0.00      13/13          void std::_Destroy<Vector*>(Vector*, Vector*) [32]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[34]     0.0    0.00    0.00       2         std::vector<Vector, std::allocator<Vector> >::~vector() [34]
                0.00    0.00       2/13          void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [33]
                0.00    0.00       2/36          std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() [88]
                0.00    0.00       2/2           std::_Vector_base<Vector, std::allocator<Vector> >::~_Vector_base() [134]
-----------------------------------------------
                0.00    0.00    1024/4718079     Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
                0.00    0.00 4717055/4718079     Vector::Vector(Vector const&) [4]
[41]     0.0    0.00    0.00 4718079         Vector::Vector(unsigned int) [41]
-----------------------------------------------
                0.00    0.00 1048576/1048576     double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool) [13]
[42]     0.0    0.00    0.00 1048576         std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const [42]
-----------------------------------------------
                0.00    0.00    1024/1048576     std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&) [67]
                0.00    0.00 1047552/1048576     std::istream_iterator<double, char, std::char_traits<char>, long>::operator++() [45]
[43]     0.0    0.00    0.00 1048576         std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read() [43]
-----------------------------------------------
                0.00    0.00      20/1047572     void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [105]
                0.00    0.00  523776/1047572     void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [51]
                0.00    0.00  523776/1047572     void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [50]
[44]     0.0    0.00    0.00 1047572         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [44]
-----------------------------------------------
                0.00    0.00 1047552/1047552     double* std::__copy_n_a<std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, unsigned int, double*, bool) [13]
[45]     0.0    0.00    0.00 1047552         std::istream_iterator<double, char, std::char_traits<char>, long>::operator++() [45]
                0.00    0.00 1047552/1048576     std::istream_iterator<double, char, std::char_traits<char>, long>::_M_read() [43]
-----------------------------------------------
                0.00    0.00 1047552/1047552     Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >) [2]
[46]     0.0    0.00    0.00 1047552         std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long) [46]
-----------------------------------------------
                0.00    0.00    1024/526847      void __gnu_cxx::new_allocator<Vector>::construct<Vector, Vector const&>(Vector*, Vector const&) [20]
                0.00    0.00    2047/526847      void std::_Construct<Vector, Vector const&>(Vector*, Vector const&) [18]
                0.00    0.00  523776/526847      void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [50]
[47]     0.0    0.00    0.00  526847         operator new(unsigned long, void*) [47]
-----------------------------------------------
                0.00    0.00       1/525868      std::vector<Vector, std::allocator<Vector> >::vector(std::vector<Vector, std::allocator<Vector> > const&) [23]
                0.00    0.00      44/525868      std::vector<Vector, std::allocator<Vector> >::_M_check_len(unsigned long, char const*) const [115]
                0.00    0.00  525823/525868      Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >) [2]
[48]     0.0    0.00    0.00  525868         std::vector<Vector, std::allocator<Vector> >::size() const [48]
-----------------------------------------------
                0.00    0.00       1/523858      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [179]
                0.00    0.00      80/523858      std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [104]
                0.00    0.00  523777/523858      Dataset::write(std::vector<double, std::allocator<double> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
[49]     0.0    0.00    0.00  523858         std::vector<double, std::allocator<double> >::size() const [49]
-----------------------------------------------
                0.00    0.00  523776/523776      void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [51]
[50]     0.0    0.00    0.00  523776         void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [50]
                0.00    0.00  523776/1047572     double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [44]
                0.00    0.00  523776/526847      operator new(unsigned long, void*) [47]
-----------------------------------------------
                0.00    0.00      20/523776      void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [105]
                0.00    0.00  523756/523776      std::vector<double, std::allocator<double> >::push_back(double const&) [52]
[51]     0.0    0.00    0.00  523776         void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [51]
                0.00    0.00  523776/1047572     double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [44]
                0.00    0.00  523776/523776      void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [50]
-----------------------------------------------
                0.00    0.00  523776/523776      Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >) [2]
[52]     0.0    0.00    0.00  523776         std::vector<double, std::allocator<double> >::push_back(double const&) [52]
                0.00    0.00  523756/523776      void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [51]
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::end() [106]
                0.00    0.00      20/20          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [105]
-----------------------------------------------
                0.00    0.00  523776/523776      Dataset::write(std::vector<double, std::allocator<double> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
[53]     0.0    0.00    0.00  523776         std::vector<double, std::allocator<double> >::operator[](unsigned long) [53]
-----------------------------------------------
                0.00    0.00  523776/523776      Dataset::write(std::vector<double, std::allocator<double> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
[54]     0.0    0.00    0.00  523776         std::setprecision(int) [54]
-----------------------------------------------
                0.00    0.00  523776/523776      Analysis::pearson(Vector, Vector) [3]
[55]     0.0    0.00    0.00  523776         double const& std::max<double>(double const&, double const&) [55]
-----------------------------------------------
                0.00    0.00  523776/523776      Analysis::pearson(Vector, Vector) [3]
[56]     0.0    0.00    0.00  523776         double const& std::min<double>(double const&, double const&) [56]
-----------------------------------------------
                0.00    0.00    1023/5118        Vector* std::__uninitialized_copy<false>::__uninit_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*) [26]
                0.00    0.00    1024/5118        Vector* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*>(__gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, __gnu_cxx::__normal_iterator<Vector const*, std::vector<Vector, std::allocator<Vector> > >, Vector*) [22]
                0.00    0.00    3071/5118        void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [31]
[57]     0.0    0.00    0.00    5118         Vector* std::__addressof<Vector>(Vector&) [57]
-----------------------------------------------
                0.00    0.00      11/4106        void std::vector<Vector, std::allocator<Vector> >::_M_realloc_insert<Vector const&>(__gnu_cxx::__normal_iterator<Vector*, std::vector<Vector, std::allocator<Vector> > >, Vector const&) [19]
